0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
1:	モニターの数：1  ディスプレイデバイスの数：4
1:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
8:ディスプレイ情報のセットアップ完了
10:ＤＸライブラリの初期化処理開始
10:	システムの情報を出力します
737:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
737:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
737:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
737:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
737:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
737:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
737:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
737:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
737:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
737:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
737:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
737:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
738:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
738:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
738:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
738:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
738:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
738:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
738:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
738:		同時にレンダリングできるバッファの数:8
738:		最大テクスチャサイズ　幅:16384 高さ:16384
738:		標準描画用の頂点バッファの作成.... 成功
739:		シェーダーコード関係の初期化.... 成功
777:		各種シェーダー用定数バッファの作成.... 成功
778:		各種 ID3D11InputLayout の作成.... 成功
787:		画像の単純転送処理の初期化... 成功
788:		深度バッファを作成します.... 成功
792:		フォントの初期化を行います
794:		フォントの初期化は正常に終了しました
798:		文字コードバッファの初期化を行います... 完了しました
799:	ＤＸライブラリの初期化処理終了
800:	ウインドウスタイルをウインドウモード用に変更します... 完了
801:	ウインドウスタイルをウインドウモード用に変更します... 完了
12321:	ウインドウを閉じようとしています
12332:	ウインドウが破棄されようとしています
12332:	ソフトを終了する準備が整いました
12348:	フォントの初期化を行います
12349:	フォントの初期化は正常に終了しました
12360:	d3d11.dll の解放 1
12361:	dxgi.dll の解放 1
12361:	Direct3D11 のオブジェクト数を出力
12361:	ID3D11Texture2D : 1
12361:	ID3D11ShaderResourceView : 1
12362:	Direct3D11 のオブジェクト合計数 : 2
